1994;acetylcholine;0.010272;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
;;;
1994;glial fibrillary acidic protein;0.008459;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Cell Component', 'Gene or Genome']
1994;acetylcholinesterase;0.007855;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
1994;fluorodeoxyglucose f18;0.007855;['Organic Chemical', 'Indicator, Reagent, or Diagnostic Aid']
1994;deoxyglucose;0.007855;-
1994;somatostatin;0.006042;-
1994;choline;0.005438;-
;;;
1994;amyloid beta-protein (1-40);0.004834;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
1994;scopolamine hydrobromide;0.004834;-
1994;protein kinase c;0.004834;-
1994;immunoglobulin g;0.004834;-
1994;iron;0.004230;-
1994;synaptophysin;0.004230;-
;;;
1994;alpha 1-antichymotrypsin;0.004230;-
1994;superoxide dismutase;0.004230;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Pharmacologic Substance']
1994;adenosine triphosphate;0.003625;-
1994;bace1 protein, human;0.003625;['Amino Acid, Peptide, or Protein', 'Enzyme']
1994;zinc;0.003625;['Pharmacologic Substance', 'Element, Ion, or Isotope', 'Laboratory Procedure']
;;;
1994;interleukin-1;0.003625;-
1994;glutamic acid;0.003625;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
1994;cholesterol;0.003625;['Organic Chemical', 'Biologically Active Substance', 'Laboratory Procedure']
1994;prnp protein, human;0.003625;-
1994;vitamin b 12;0.003625;-
1994;hydrocortisone;0.003625;-
1995;amyloid beta-protein precursor;0.070995;['Amino Acid, Peptide, or Protein']
1995;tacrine;0.031553;-
;;;
1995;apolipoprotein e4;0.026699;['Amino Acid, Peptide, or Protein', 'Laboratory Procedure']
;;;
;;;
;;;
1995;aluminum;0.014563;-
;;;
1995;glucose;0.011529;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
1995;presenilin-1;0.010922;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
1995;presenilin-1;0.010922;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
1995;calcium;0.009102;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Inorganic Chemical', 'Laboratory Procedure', 'Vitamin']
1995;deoxyglucose;0.009102;-
;;;
1995;glutamic acid;0.008495;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
1995;prnp protein, human;0.008495;-
1995;fluorodeoxyglucose f18;0.008495;['Organic Chemical', 'Indicator, Reagent, or Diagnostic Aid']
1995;aspartic acid;0.007888;-
1995;bace1 protein, human;0.007282;['Amino Acid, Peptide, or Protein', 'Enzyme']
1995;glial fibrillary acidic protein;0.007282;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Cell Component', 'Gene or Genome']
1995;iron;0.006675;-
1995;nicotine;0.006675;-
1995;choline o-acetyltransferase;0.006675;-
1995;physostigmine;0.006675;-
1995;protein kinase c;0.006675;-
1995;interleukin-1;0.006068;-
1995;apolipoprotein e3;0.006068;-
1995;acetylcholinesterase;0.005461;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
1995;alpha 1-antichymotrypsin;0.005461;-
1995;interleukin-6;0.005461;['Immunologic Factor', 'Amino Acid, Peptide, or Protein', 'Laboratory Procedure', 'Pharmacologic Substance', 'Biologically Active Substance']
1995;synaptophysin;0.004854;-
;;;
1995;n-acetylaspartate;0.004854;-
1995;technetium tc 99m exametazime;0.004854;-
1995;serotonin;0.004854;-
1995;blood glucose;0.004248;-
1995;creatine;0.004248;-
1995;immune sera;0.004248;-
;;;
1995;choline;0.004248;-
;;;
1995;superoxide dismutase;0.004248;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Pharmacologic Substance']
1996;amyloid beta-protein precursor;0.083290;['Amino Acid, Peptide, or Protein']
1996;apolipoprotein e4;0.038522;['Amino Acid, Peptide, or Protein', 'Laboratory Procedure']
1996;presenilin-1;0.036960;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
1996;presenilin-1;0.034878;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
1996;tacrine;0.027590;-
;;;
;;;
1996;presenilin-2;0.017179;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
1996;presenilin-2;0.015617;-
;;;
1996;calcium;0.010411;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Inorganic Chemical', 'Laboratory Procedure', 'Vitamin']
1996;glucose;0.009891;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
1996;amyloid beta-protein (1-40);0.009370;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
1996;amyloid beta-protein (1-42);0.008850;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
;;;
1996;acetylcholine;0.007808;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
1996;alpha 1-antichymotrypsin;0.007808;-
1996;acetylcholinesterase;0.007808;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
1996;aluminum;0.007288;-
;;;
1996;choline o-acetyltransferase;0.005726;-
1996;serotonin;0.005726;-
1996;technetium tc 99m exametazime;0.005726;-
;;;
;;;
1996;psen2 protein, mouse;0.005206;-
1996;tropicamide;0.004685;-
1996;choline;0.004685;-
;;;
1996;prealbumin;0.004685;-
1996;protein kinase c;0.004685;-
1996;heparitin sulfate;0.004685;-
1996;nitric oxide;0.004164;-
1996;apolipoprotein e3;0.004164;-
;;;
1996;glial fibrillary acidic protein;0.003644;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Cell Component', 'Gene or Genome']
1996;synaptophysin;0.003644;-
1997;amyloid beta-protein precursor;0.063484;['Amino Acid, Peptide, or Protein']
1997;presenilin-1;0.048720;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
1997;presenilin-1;0.046260;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
1997;apolipoprotein e4;0.032480;['Amino Acid, Peptide, or Protein', 'Laboratory Procedure']
1997;tacrine;0.019193;-
;;;
1997;presenilin-2;0.019193;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
1997;presenilin-2;0.017717;-
;;;
1997;glucose;0.012303;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
1997;amyloid beta-protein (1-40);0.012303;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
1997;calcium;0.011811;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Inorganic Chemical', 'Laboratory Procedure', 'Vitamin']
1997;acetylcholine;0.011319;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
1997;donepezil;0.010335;['Organic Chemical', 'Pharmacologic Substance']
1997;amyloid beta-protein (1-42);0.010335;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
1997;technetium tc 99m exametazime;0.010335;-
1997;choline o-acetyltransferase;0.009843;-
;;;
1997;alpha 1-antichymotrypsin;0.007874;-
1997;acetylcholinesterase;0.007382;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
1997;aluminum;0.006890;-
;;;
;;;
1997;fluorodeoxyglucose f18;0.005906;['Organic Chemical', 'Indicator, Reagent, or Diagnostic Aid']
1997;glial fibrillary acidic protein;0.005906;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Cell Component', 'Gene or Genome']
1997;electron transport complex iv;0.004921;-
;;;
1997;vitamin e;0.004921;-
1997;tropicamide;0.004429;-
1997;protein kinase c;0.004429;-
;;;
1997;superoxide dismutase;0.004429;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Pharmacologic Substance']
;;;
1997;dopamine;0.003937;-
;;;
1997;glycogen synthase kinase 3;0.003937;['Amino Acid, Peptide, or Protein', 'Enzyme']
1997;bace1 protein, human;0.003937;['Amino Acid, Peptide, or Protein', 'Enzyme']
1997;aspartic acid;0.003937;-
1997;selegiline;0.003937;-
1997;low density lipoprotein receptor-related protein-1;0.003937;-
;;;
1998;amyloid beta-protein precursor;0.072120;['Amino Acid, Peptide, or Protein']
1998;presenilin-1;0.058567;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
1998;presenilin-1;0.055663;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
1998;apolipoprotein e4;0.045499;['Amino Acid, Peptide, or Protein', 'Laboratory Procedure']
;;;
1998;tacrine;0.024201;-
1998;presenilin-2;0.023717;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
1998;donepezil;0.022265;['Organic Chemical', 'Pharmacologic Substance']
1998;presenilin-2;0.022265;-
1998;amyloid beta-protein (1-42);0.020813;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
1998;amyloid beta-protein (1-40);0.014521;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
;;;
1998;glucose;0.013069;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
1998;calcium;0.011617;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Inorganic Chemical', 'Laboratory Procedure', 'Vitamin']
;;;
1998;acetylcholine;0.010165;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
1998;acetylcholinesterase;0.009681;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
1998;bace1 protein, human;0.009681;['Amino Acid, Peptide, or Protein', 'Enzyme']
1998;alpha 1-antichymotrypsin;0.009681;-
1998;trichlorfon;0.009197;-
1998;aluminum;0.009197;-
1998;glial fibrillary acidic protein;0.008228;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Cell Component', 'Gene or Genome']
1998;protein kinase c;0.007260;-
1998;vitamin e;0.007260;-
1998;interleukin-1;0.006776;-
1998;choline o-acetyltransferase;0.006776;-
1998;cholesterol;0.006292;['Organic Chemical', 'Biologically Active Substance', 'Laboratory Procedure']
;;;
1998;interleukin-6;0.005808;['Immunologic Factor', 'Amino Acid, Peptide, or Protein', 'Laboratory Procedure', 'Pharmacologic Substance', 'Biologically Active Substance']
;;;
1998;rivastigmine;0.005324;['Organic Chemical', 'Pharmacologic Substance']
1998;glutamic acid;0.004840;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
1998;apolipoprotein e3;0.004840;-
1998;zinc;0.004840;['Pharmacologic Substance', 'Element, Ion, or Isotope', 'Laboratory Procedure']
;;;
;;;
1998;butyrylcholinesterase;0.004840;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
1998;technetium tc 99m exametazime;0.004840;-
1998;iron;0.004356;-
;;;
1999;amyloid beta-protein precursor;0.071359;['Amino Acid, Peptide, or Protein']
1999;presenilin-1;0.067961;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
1999;presenilin-1;0.061165;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
1999;apolipoprotein e4;0.033010;['Amino Acid, Peptide, or Protein', 'Laboratory Procedure']
1999;presenilin-2;0.023786;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
1999;presenilin-2;0.022816;-
1999;donepezil;0.020874;['Organic Chemical', 'Pharmacologic Substance']
1999;amyloid beta-protein (1-42);0.017961;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
1999;bace1 protein, human;0.016019;['Amino Acid, Peptide, or Protein', 'Enzyme']
1999;amyloid beta-protein (1-40);0.013592;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
1999;amyloid;0.012136;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Disease or Syndrome', 'Pathologic Function']
1999;tacrine;0.011650;-
1999;calcium;0.011165;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Inorganic Chemical', 'Laboratory Procedure', 'Vitamin']
1999;glucose;0.009223;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
1999;acetylcholine;0.008738;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
1999;acetylcholinesterase;0.008738;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
1999;vitamin e;0.007282;-
1999;rivastigmine;0.007282;['Organic Chemical', 'Pharmacologic Substance']
1999;interleukin-1;0.006796;-
1999;glutamic acid;0.006311;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
1999;alpha 1-antichymotrypsin;0.006311;-
1999;interleukin-6;0.006311;['Immunologic Factor', 'Amino Acid, Peptide, or Protein', 'Laboratory Procedure', 'Pharmacologic Substance', 'Biologically Active Substance']
1999;choline o-acetyltransferase;0.006311;-
;;;
1999;technetium tc 99m exametazime;0.005825;-
1999;snca protein, human;0.005340;-
1999;nitric oxide;0.005340;-
1999;cholesterol;0.005340;['Organic Chemical', 'Biologically Active Substance', 'Laboratory Procedure']
1999;tumor necrosis factor-alpha;0.005340;['Immunologic Factor', 'Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
1999;butyrylcholinesterase;0.005340;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
;;;
1999;glial fibrillary acidic protein;0.005340;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Cell Component', 'Gene or Genome']
1999;alpha-synuclein;0.005340;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Gene or Genome']
1999;dna, complementary;0.004854;-
1999;dna, mitochondrial;0.004854;-
1999;caspase 3;0.004854;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Gene or Genome']
1999;protein kinase c;0.004854;-
1999;receptors, nicotinic;0.004854;['Receptor', 'Amino Acid, Peptide, or Protein']
1999;beta catenin;0.004854;-
2000;amyloid beta-protein precursor;0.080611;['Amino Acid, Peptide, or Protein']
2000;presenilin-1;0.054306;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2000;presenilin-1;0.048791;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2000;apolipoprotein e4;0.035214;['Amino Acid, Peptide, or Protein', 'Laboratory Procedure']
2000;amyloid beta-protein (1-42);0.027577;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2000;presenilin-2;0.026305;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
2000;presenilin-2;0.024608;-
2000;bace1 protein, human;0.022486;['Amino Acid, Peptide, or Protein', 'Enzyme']
2000;donepezil;0.021638;['Organic Chemical', 'Pharmacologic Substance']
2000;amyloid beta-protein (1-40);0.020789;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
;;;
2000;acetylcholine;0.012728;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2000;acetylcholinesterase;0.012304;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
2000;rivastigmine;0.011455;['Organic Chemical', 'Pharmacologic Substance']
;;;
2000;tacrine;0.010607;-
2000;interleukin-1;0.010607;-
2000;antibodies, monoclonal;0.010182;['Immunologic Factor', 'Amino Acid, Peptide, or Protein']
2000;calcium;0.010182;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Inorganic Chemical', 'Laboratory Procedure', 'Vitamin']
2000;glucose;0.008910;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2000;choline o-acetyltransferase;0.008910;-
;;;
;;;
2000;bace2 protein, human;0.008061;-
2000;aluminum;0.008061;-
2000;zinc;0.008061;['Pharmacologic Substance', 'Element, Ion, or Isotope', 'Laboratory Procedure']
2000;cholesterol;0.007213;['Organic Chemical', 'Biologically Active Substance', 'Laboratory Procedure']
2000;alpha-synuclein;0.007213;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Gene or Genome']
2000;nitric oxide synthase;0.007213;-
2000;hydrogen peroxide;0.007213;-
2000;snca protein, human;0.006788;-
2000;nitric oxide;0.006788;-
;;;
;;;
2000;vitamin e;0.006364;-
;;;
2000;technetium tc 99m exametazime;0.005940;-
2000;galantamine;0.005940;['Organic Chemical', 'Pharmacologic Substance']
2000;bace1 protein, mouse;0.005940;-
2000;tumor necrosis factor-alpha;0.005515;['Immunologic Factor', 'Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2000;butyrylcholinesterase;0.005515;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
2000;interleukin-6;0.005515;['Immunologic Factor', 'Amino Acid, Peptide, or Protein', 'Laboratory Procedure', 'Pharmacologic Substance', 'Biologically Active Substance']
2000;copper;0.005515;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Laboratory Procedure']
2001;amyloid beta-protein precursor;0.089105;['Amino Acid, Peptide, or Protein']
2001;presenilin-1;0.044957;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2001;presenilin-1;0.037667;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2001;apolipoprotein e4;0.035237;['Amino Acid, Peptide, or Protein', 'Laboratory Procedure']
2001;amyloid beta-protein (1-42);0.032402;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2001;bace1 protein, human;0.027947;['Amino Acid, Peptide, or Protein', 'Enzyme']
;;;
2001;amyloid beta-protein (1-40);0.025111;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
2001;donepezil;0.018631;['Organic Chemical', 'Pharmacologic Substance']
2001;galantamine;0.014986;['Organic Chemical', 'Pharmacologic Substance']
2001;presenilin-2;0.013771;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
;;;
2001;presenilin-2;0.013366;-
2001;cholesterol;0.012961;['Organic Chemical', 'Biologically Active Substance', 'Laboratory Procedure']
;;;
2001;rivastigmine;0.012151;['Organic Chemical', 'Pharmacologic Substance']
2001;acetylcholinesterase;0.012151;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
2001;acetylcholine;0.011746;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
2001;tacrine;0.010531;-
;;;
2001;glial fibrillary acidic protein;0.009721;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Cell Component', 'Gene or Genome']
2001;interleukin-1;0.009721;-
2001;calcium;0.009316;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Inorganic Chemical', 'Laboratory Procedure', 'Vitamin']
2001;bace1 protein, mouse;0.009316;-
;;;
;;;
2001;amyloid beta-protein (25-35);0.008100;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
