2010;psen1 protein, human;0.014121
2010;bace1 protein, human;0.011532
2010;glycogen synthase kinase 3;0.008708
2010;antibodies, monoclonal;0.008237
2010;acetylcholinesterase;0.008237
2010;alpha-synuclein;0.008237
2010;caspase 3;0.007060
2010;app protein, human;0.006825
2010;glial fibrillary acidic protein;0.006354
2010;butyrylcholinesterase;0.006119
2010;presenilin-2;0.006119
2010;brain-derived neurotrophic factor;0.006119
;;
2010;homocysteine;0.006119
2010;glutamic acid;0.005884
2010;tumor necrosis factor-alpha;0.005884
2010;glycogen synthase kinase 3 beta;0.005178
2010;neprilysin;0.004472
2010;insulysin;0.004472
2010;bace1 protein, mouse;0.004472
2010;interleukin-6;0.004236
2010;insulin;0.004001
2010;proteasome endopeptidase complex;0.003766
2010;immunoglobulin g;0.003766
2010;psen2 protein, human;0.003766
2010;synaptophysin;0.003766
2010;tyrosine;0.003060
2010;ubiquitin;0.003060
2010;advanced glycosylation end product-specific receptor;0.003060
2010;nerve growth factor;0.003060
2010;glutathione;0.002589
2010;alpha7 nicotinic acetylcholine receptor;0.002589
2010;superoxide dismutase;0.002589
2010;c-reactive protein;0.002353
2010;sorl1 protein, human;0.002353
2010;adam10 protein;0.002353
2010;electron transport complex iv;0.002118
2011;amyloid beta-protein precursor;0.086026
2011;amyloid beta-protein (1-42);0.052151
2011;presenilin-1;0.030533
2011;apolipoprotein e4;0.028304
;;
2011;amyloid beta-protein (1-40);0.023178
2011;app protein, human;0.017829
2011;psen1 protein, human;0.015155
2011;bace1 protein, human;0.010029
2011;acetylcholinesterase;0.009360
2011;glycogen synthase kinase 3;0.008915
2011;mapt protein, human;0.007577
2011;antibodies, monoclonal;0.007577
2011;tumor necrosis factor-alpha;0.006240
2011;brain-derived neurotrophic factor;0.006240
2011;glycogen synthase kinase 3 beta;0.006240
2011;glial fibrillary acidic protein;0.006017
2011;presenilin-2;0.005572
2011;alpha-synuclein;0.005572
2011;insulin;0.004903
2011;glutamic acid;0.004903
2011;butyrylcholinesterase;0.004903
2011;caspase 3;0.004903
2011;neprilysin;0.004234
2011;amyloid beta-protein (25-35);0.003789
2011;glutathione;0.003566
2011;interleukin-6;0.003566
2011;insulysin;0.003566
2011;nerve growth factor;0.003343
2011;homocysteine;0.003343
2011;immunoglobulin g;0.003343
2011;c-reactive protein;0.003343
2011;superoxide dismutase;0.002897
2011;synaptophysin;0.002897
2011;aspartic acid;0.002897
2011;bace1 protein, mouse;0.002897
2011;tyrosine;0.002897
2011;proteasome endopeptidase complex;0.002897
2011;electron transport complex iv;0.002674
2011;sorl1 protein, human;0.002674
2011;cyclin-dependent kinase 5;0.002674
2011;advanced glycosylation end product-specific receptor;0.002674
2011;choline o-acetyltransferase;0.002452
2011;ubiquitin;0.002229
2012;amyloid beta-protein precursor;0.097469
2012;amyloid beta-protein (1-42);0.055637
2012;presenilin-1;0.042669
2012;apolipoprotein e4;0.029701
;;
2012;psen1 protein, human;0.021962
2012;amyloid beta-protein (1-40);0.020498
2012;bace1 protein, human;0.014223
2012;acetylcholinesterase;0.013805
2012;app protein, human;0.012968
2012;glycogen synthase kinase 3;0.011086
2012;mapt protein, human;0.010876
2012;insulin;0.009831
2012;glycogen synthase kinase 3 beta;0.008576
2012;antibodies, monoclonal;0.007111
2012;bace1 protein, mouse;0.006693
2012;glutamic acid;0.006484
2012;presenilin-2;0.006484
2012;butyrylcholinesterase;0.006275
2012;glial fibrillary acidic protein;0.006275
2012;alpha-synuclein;0.005647
2012;tumor necrosis factor-alpha;0.005438
2012;superoxide dismutase;0.005229
2012;glutathione;0.005020
2012;brain-derived neurotrophic factor;0.004392
2012;immunoglobulin g;0.004183
2012;advanced glycosylation end product-specific receptor;0.003974
2012;caspase 3;0.003974
;;
2012;synaptophysin;0.003765
2012;interleukin-6;0.003765
2012;neprilysin;0.003556
2012;adam10 protein;0.003347
2012;cyclin-dependent kinase 5;0.003137
2012;insulysin;0.003137
2012;aspartic acid;0.002928
2012;psen2 protein, human;0.002928
2012;sorl1 protein, human;0.002719
2012;homocysteine;0.002719
2012;ppar gamma;0.002719
2012;adam10 protein, human;0.002510
2012;proteasome endopeptidase complex;0.002510
2012;ubiquitin;0.002301
2012;c-reactive protein;0.002301
2013;amyloid beta-protein precursor;0.087184
2013;amyloid beta-protein (1-42);0.057654
2013;presenilin-1;0.041985
2013;apolipoprotein e4;0.031137
;;
2013;psen1 protein, human;0.020892
2013;amyloid beta-protein (1-40);0.018883
2013;mapt protein, human;0.015066
2013;acetylcholinesterase;0.014464
2013;glycogen synthase kinase 3;0.012053
2013;app protein, human;0.011852
2013;bace1 protein, human;0.009442
2013;glycogen synthase kinase 3 beta;0.008839
2013;brain-derived neurotrophic factor;0.008437
2013;tumor necrosis factor-alpha;0.007834
2013;alpha-synuclein;0.007634
2013;insulin;0.007031
2013;glial fibrillary acidic protein;0.006830
2013;butyrylcholinesterase;0.006428
;;
2013;bace1 protein, mouse;0.005625
2013;antibodies, monoclonal;0.005223
2013;caspase 3;0.005223
2013;superoxide dismutase;0.004620
2013;glutamic acid;0.004219
2013;interleukin-6;0.004018
2013;immunoglobulin g;0.004018
2013;glutathione;0.003817
2013;homocysteine;0.003616
2013;presenilin-2;0.003415
2013;alpha7 nicotinic acetylcholine receptor;0.003415
2013;aspartic acid;0.003214
2013;adam10 protein;0.003013
2013;cyclin-dependent kinase 5;0.002812
2013;synaptophysin;0.002611
2013;neprilysin;0.002411
2013;vascular endothelial growth factor a;0.002411
2013;insulysin;0.002411
2013;adam10 protein, human;0.002210
2013;proteasome endopeptidase complex;0.002210
2014;amyloid beta-protein precursor;0.078952
2014;amyloid beta-protein (1-42);0.063932
2014;presenilin-1;0.038899
2014;apolipoprotein e4;0.035240
2014;psen1 protein, human;0.023301
;;
2014;amyloid beta-protein (1-40);0.018294
2014;mapt protein, human;0.017331
2014;app protein, human;0.015598
2014;glycogen synthase kinase 3;0.011361
2014;acetylcholinesterase;0.010976
2014;brain-derived neurotrophic factor;0.010013
2014;bace1 protein, human;0.009051
2014;insulin;0.008280
2014;glycogen synthase kinase 3 beta;0.007510
2014;alpha-synuclein;0.006547
2014;tumor necrosis factor-alpha;0.005392
2014;antibodies, monoclonal;0.005392
;;
2014;glial fibrillary acidic protein;0.005007
2014;glutamic acid;0.004622
2014;bace1 protein, mouse;0.004429
2014;caspase 3;0.004429
2014;butyrylcholinesterase;0.004236
2014;presenilin-2;0.003851
2014;glutathione;0.003851
2014;nerve growth factor;0.003466
2014;superoxide dismutase;0.003466
2014;homocysteine;0.003274
2014;choline o-acetyltransferase;0.003274
2014;proteasome endopeptidase complex;0.003081
2014;psen2 protein, human;0.003081
2014;aspartic acid;0.002889
2014;synaptophysin;0.002889
2014;immunoglobulin g;0.002311
2014;interleukin-6;0.002311
2014;ubiquitin;0.002118
2014;cyclin-dependent kinase 5;0.002118
2014;neprilysin;0.002118
2014;advanced glycosylation end product-specific receptor;0.002118
2015;amyloid beta-protein precursor;0.077505
2015;amyloid beta-protein (1-42);0.067743
2015;presenilin-1;0.042040
2015;apolipoprotein e4;0.028492
;;
2015;psen1 protein, human;0.024706
2015;amyloid beta-protein (1-40);0.022514
2015;app protein, human;0.022315
2015;mapt protein, human;0.020323
2015;acetylcholinesterase;0.014545
2015;brain-derived neurotrophic factor;0.010560
2015;bace1 protein, human;0.009364
2015;glycogen synthase kinase 3;0.009165
2015;glycogen synthase kinase 3 beta;0.007770
2015;tumor necrosis factor-alpha;0.007173
